編號,遊戲英文名,遊戲中文名,遊戲日文名,真實原名,真實中文譯名,英文Wiki,中文Wiki,備註
243,Gustav IV,高斯塔夫四世,グスタフ,Gustav IV Adolf of Sweden,古斯塔夫四世·阿道夫,https://en.wikipedia.org/wiki/Gustav_IV_Adolf_of_Sweden,https://zh.wikipedia.org/wiki/古斯塔夫四世·阿道夫,瑞典國王；被廢黜
244,Karl XIII,卡爾十三世,カルル,Charles XIII of Sweden,卡爾十三世,https://en.wikipedia.org/wiki/Charles_XIII_of_Sweden,https://zh.wikipedia.org/wiki/卡尔十三世,瑞典國王
245,Fersen,菲爾森,フェルセン,Hans Axel von Fersen,漢斯·阿克塞爾·馮·費爾森,https://en.wikipedia.org/wiki/Axel_von_Fersen_the_Younger,https://zh.wikipedia.org/wiki/阿克塞尔·冯·费尔森,協助法國王室出逃
246,Christian VII,克利斯汀七世,クリスティアン,Christian VII of Denmark,克里斯蒂安七世,https://en.wikipedia.org/wiki/Christian_VII_of_Denmark,https://zh.wikipedia.org/wiki/克里斯蒂安七世,丹麥國王
247,Frederik VI,佛瑞德雷克,フレデリク,Frederick VI of Denmark,弗雷德里克六世,https://en.wikipedia.org/wiki/Frederick_VI_of_Denmark,https://zh.wikipedia.org/wiki/弗雷德里克六世,丹麥國王
248,Bernstorff,伯恩斯多佛,ベルンシュトルフ,Christian Günther von Bernstorff,克里斯蒂安·金特·馮·伯恩斯托夫,https://en.wikipedia.org/wiki/Christian_Günther_von_Bernstorff,,丹麥外交官
249,Jansen,詹森,ヨハンセン,,,,,待考證；JP名ヨハンセン=Johansen（非Jansen）；丹麥陣營魯貝克；出生年1750；可能為虛構或極冷門人物
250,Bernhard,伯恩赫德,ベンハート,,,,,待考證；JP名ベンハート=Bernhardt；丹麥陣營魯貝克；出生年1761；可能為虛構或極冷門人物
251,Sweyn,史威恩,スヴェン,,,,,待考證；JP名スヴェン=Sven；丹麥陣營奧斯陸；出生年1746；可能為虛構或極冷門人物
252,Erik,伊納克,エリク,,,,,待考證；JP名エリク=Erik；ZH名伊納克不符；丹麥陣營奧斯陸；出生年1766；可能為虛構或極冷門人物
253,Hague,海格,ハーグ,,,,,待考證；JP名ハーグ=Haag/Hague；丹麥陣營奧斯陸；出生年1771；可能為虛構或極冷門人物
254,Christie,克利斯坦,クリスティー,Werner Hosewinckel Christie,維爾納·霍塞溫克爾·克里斯蒂,https://en.wikipedia.org/wiki/Werner_Hosewinckel_Christie,,JP名クリスティー確認；挪威政治家(1778-1849)；出生年完全吻合
